Date,Temperature_C,Humidity_%,Pressure_hPa,WindSpeed_kmh,Rainfall_mm
2024-01-01,28.38,68.42,1020.92,5.47,10.78
2024-01-02,24.24,64.92,1020.12,6.37,0.0
2024-01-03,25.41,78.86,1014.88,13.71,6.04
2024-01-04,26.33,71.25,1012.06,8.96,17.09
2024-01-05,24.11,80.22,1024.53,5.66,12.61
2024-01-06,25.86,79.28,1009.65,8.09,0.0
2024-01-07,26.03,71.62,1009.93,12.85,20.84
2024-01-08,22.69,72.25,1008.68,10.06,0.47
2024-01-09,28.41,78.75,1014.1,7.81,8.95
2024-01-10,27.74,75.57,1015.11,4.05,2.68
2024-01-11,25.46,76.12,1018.17,3.01,2.2
2024-01-12,26.54,66.5,1011.9,7.09,0.0
2024-01-13,28.06,79.17,1004.35,7.79,12.42
2024-01-14,26.7,70.25,1014.61,3.24,0.0
2024-01-15,26.9,63.22,1017.89,4.1,0.0
2024-01-16,24.65,71.42,1013.18,7.98,0.69
2024-01-17,28.83,76.54,1012.35,1.45,6.32
2024-01-18,28.13,84.85,1015.83,2.93,0.0
2024-01-19,28.6,72.42,1020.18,7.95,10.46
2024-01-20,25.16,67.56,1012.69,9.79,0.0
2024-01-21,31.68,84.74,1005.92,9.06,14.45
2024-01-22,28.85,74.83,1010.2,11.1,16.49
2024-01-23,27.92,72.63,1012.19,12.84,7.74
2024-01-24,32.91,68.46,1004.01,10.8,9.17
2024-01-25,28.92,68.72,1016.86,7.31,0.56
2024-01-26,26.27,81.03,1009.18,14.5,2.76
2024-01-27,28.52,72.17,1015.56,13.17,0.0
2024-01-28,24.91,70.72,1013.99,10.94,3.29
2024-01-29,31.73,70.74,1011.46,5.68,0.9
2024-01-30,28.95,81.01,1021.15,9.33,0.0
2024-01-31,28.45,70.1,1010.2,1.84,7.01
2024-02-01,32.23,76.06,1009.65,7.13,17.89
2024-02-02,26.93,74.11,1014.47,0.66,8.56
2024-02-03,31.45,73.84,1017.21,6.87,13.92
2024-02-04,26.4,68.12,1013.0,11.21,2.18
2024-02-05,29.34,75.65,1008.1,8.19,0.0
2024-02-06,28.4,80.25,1016.46,12.98,7.37
2024-02-07,33.87,71.8,1016.03,8.14,2.22
2024-02-08,34.62,67.3,1023.38,8.45,0.0
2024-02-09,30.56,65.29,1011.9,7.24,11.34
2024-02-10,33.04,72.54,1014.07,9.74,6.47
2024-02-11,31.13,70.06,1010.17,8.05,0.06
2024-02-12,32.75,70.73,1005.56,11.76,7.07
2024-02-13,30.24,71.13,1013.38,12.99,3.81
2024-02-14,28.45,63.52,1017.26,9.28,7.27
2024-02-15,28.39,74.63,1007.94,4.78,18.32
2024-02-16,32.88,71.71,1009.63,9.84,0.82
2024-02-17,36.73,69.98,1007.13,12.23,0.0
2024-02-18,32.89,71.32,1019.71,10.12,14.7
2024-02-19,31.42,74.6,1009.84,9.04,24.13
2024-02-20,36.41,70.05,1015.9,10.99,0.0
2024-02-21,33.17,65.33,1008.68,12.13,0.0
2024-02-22,33.01,75.21,1013.38,0.33,0.0
2024-02-23,33.41,67.01,1009.87,12.73,4.22
2024-02-24,32.75,65.35,1001.26,10.5,5.54
2024-02-25,32.5,60.95,1013.39,9.62,0.47
2024-02-26,30.34,68.59,1015.64,6.51,10.39
2024-02-27,34.31,63.1,1002.58,8.85,0.0
2024-02-28,33.22,65.53,1012.13,10.0,0.0
2024-02-29,35.88,70.15,1010.84,3.72,0.0
2024-03-01,32.85,67.85,1007.61,10.42,15.13
2024-03-02,29.86,72.54,1011.74,8.39,13.57
2024-03-03,33.56,68.76,1003.3,12.58,15.2
2024-03-04,37.24,64.99,1014.25,10.21,0.0
2024-03-05,33.15,65.13,1018.93,7.65,12.98
2024-03-06,32.22,64.01,1006.69,8.34,6.08
